constituency|latitude|longitude|mp|party
Aberavon|51.6170103482|-3.72599918051|Stephen Kinnock|Labour
Aberconwy|53.1339799613|-3.84659462704|Guto Bebb|Conservative
Aberdeen North|57.1657656124|-2.16120373628|Kirsty Blackman|Scottish National Party
Aberdeen South|57.1207740221|-2.18195955436|Callum McCaig|Scottish National Party
Airdrie and Shotts|55.8506826669|-3.87179820777|Neil Gray|Scottish National Party
Aldershot|51.2853471414|-0.776990155895|Gerald Howarth|Conservative
Aldridge-Brownhills|52.6142823115|-1.92815962408|Wendy Morton|Conservative
Altrincham and Sale West|53.3934986136|-2.36571973027|Graham Brady|Conservative
Alyn and Deeside|53.1648133158|-3.04135882445|Mark Tami|Labour
Amber Valley|53.0399221756|-1.39999772459|Nigel Mills|Conservative
Angus|56.7463633824|-2.91629392859|Michael Weir|Scottish National Party
Arfon|53.1367073869|-4.14165392943|Hywel Williams|Plaid Cymru
Argyll and Bute|56.1236121342|-5.50156486874|Brendan O'Hara|Scottish National Party
Arundel and South Downs|50.9277256559|-0.454662748245|Nick Herbert|Conservative
Ashfield|53.0930456518|-1.2720050603|Gloria De Piero|Labour
Ashford|51.12839213|0.791440572926|Damian Green|Conservative
Ashton-under-Lyne|53.4977887348|-2.1164002505|Angela Rayner|Labour
Aylesbury|51.7320117717|-0.798063045083|David Lidington|Conservative
Ayr, Carrick and Cumnock|55.2755962377|-4.57783822068|Corri Wilson|Scottish National Party
Banbury|51.9910270021|-1.28629291132|Victoria Prentis|Conservative
Banff and Buchan|57.5492374286|-2.26753179624|Eilidh Whiteford|Scottish National Party
Barking|51.5367377964|0.116612972071|Margaret Hodge|Labour
Barnsley Central|53.5765093462|-1.48847290751|Dan Jarvis|Labour
Barnsley East|53.5426637521|-1.40775156041|Michael Dugher|Labour
Barrow and Furness|54.1901959997|-3.16008630533|John Woodcock|Labour/Co-operative
Basildon and Billericay|51.6035598516|0.43559446243|John Baron|Conservative
Basingstoke|51.2664250174|-1.06589333149|Maria Miller|Conservative
Bassetlaw|53.3549071605|-0.988574654609|John Mann|Labour
Bath|51.3801901546|-2.36675598113|Ben Howlett|Conservative
Batley and Spen|53.7232513598|-1.68453899401|Tracy Brabin|Labour
Battersea|51.4666662109|-0.162030812147|Jane Ellison|Conservative
Beaconsfield|51.5622253605|-0.618000869591|Dominic Grieve|Conservative
Beckenham|51.3809454958|0.00553285512745|Bob Stewart|Conservative
